boto3==1.26.69; python_version >= "3.7"
botocore==1.29.69; python_version >= "3.7"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.0.1; python_version >= "3.7" and python_version < "4"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
jmespath==1.0.1; python_version >= "3.7"
pillow==9.4.0; python_version >= "3.7"
pymupdf==1.21.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
s3-credentials==0.14; python_version >= "3.6"
s3transfer==0.6.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
